"=== Detected Algorithms from OpenSSL ==="
"Legacy:"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-comment.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-257line.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-onecolumn.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-misalignedpad.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-255line.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-257line.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-256line.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-infixwhitespace.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-256line.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-corruptiv.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-earlypad.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-1023line.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-comment.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-earlypad.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-oneline-multiple-of-254.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-shortline.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/beermug.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-trailingwhitespace.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-oneline.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-255line.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-longline.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-1023line.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-corruptedheader.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-extrapad.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-junk.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-oneline.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/csr.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-254-chars-at-the-end.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsaparam.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-extrapad.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-longline.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-blankline.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-threecolumn.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-trailingwhitespace.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-254-chars-in-the-middle.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-1024line.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-1025line.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-infixwhitespace.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-shortandlongline.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-1024line.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-junk.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-misalignedpad.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-shortandlongline.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-bom.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-shortline.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-blankline.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-leadingwhitespace.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-threecolumn.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-onecolumn.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-1025line.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/dsa-onelineheader.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/04-test_pem_reading_data/cert-leadingwhitespace.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/invalid/dh_p1024_t1862_pkcs3.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/invalid/dh_p2048_t1862_pkcs3.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/invalid/dh_p2048_t1864_pkcs3.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/invalid/dh_p3072_t1862_pkcs3.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dhx_p3072_q224_t1862.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dhx_p2048_q256_t1864.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dhx_5114_2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dhx_p1024_q160_t1862.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dhx_p2048_q160_t1862.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dhx_ffdhe2048.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dhx_p1024_q160_t1864.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dhx_p3072_q160_t1862.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dh_5114_2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dh_5114_1.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dhx_p1024_q224_t1862.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dhx_p3072_q256_t1862.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dh_ffdhe2048.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dhx_p2048_q224_t1864.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dhx_p1024_q256_t1862.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dhx_p2048_q224_t1862.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dh_5114_3.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/20-test_dhparam_check_data/valid/dhx_p2048_q256_t1862.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/91-test_pkey_check_data/sm2_bad_0.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/91-test_pkey_check_data/sm2_bad_1.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/91-test_pkey_check_data/rsapub_17k.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/91-test_pkey_check_data/ec_p256_bad_1.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/91-test_pkey_check_data/dhpkey.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/91-test_pkey_check_data/dsapub.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/91-test_pkey_check_data/ec_p256_bad_0.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/91-test_pkey_check_data/sm2_bad_neg1.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-512-bare-priv.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-1024-seed-only.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-768-bare-seed.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-1024-bare-seed.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-1024-bare-priv.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-512-oqskeypair.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-1024-priv-only.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-1024-seed-priv.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-768-oqskeypair.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-768-seed-priv.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/pub-512.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-512-bare-seed.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-768-priv-only.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-768-bare-priv.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-512-seed-only.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-768-seed-only.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-1024-oqskeypair.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-512-priv-only.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/prv-512-seed-priv.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/pub-1024.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/recipes/15-test_ml_kem_codecs_data/pub-768.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testrsa2048.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testsid.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testmldsa44pub.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/serverinfo.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testp7.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/p_minimal.so"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testdsa.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testmldsa65pub.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testx509.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testreq2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testec-sm2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testrsa.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testecpub-p256.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testmldsa87pub.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/pkcs7.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testec-p112r1.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testmldsa65.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/server.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/D3_Issuer_Root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/ISIC_D2_Issuer_Root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/ISIC_ND2_Issuer_Root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/WKIC_D1_Issuer_ICA.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/ND2_Issuer_Root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/D2_Cert_ICA.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/D1_Cert_EE.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/ND3_Cert_EE.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/WSNIC_ND1_Issuer_ICA.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/ISIC_ND1_Issuer_ICA.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/WSNIC_D1_Issuer_ICA.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/D2_Issuer_Root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/ISIC_D1_Issuer_ICA.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/WSNIC_ND2_Issuer_Root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/intermediate-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/ND3_Issuer_Root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/root-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/WKIC_D2_Issuer_Root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/WSNIC_D2_Issuer_Root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/server-csr.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/WKIC_ND3_Issuer_Root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/root-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/intermediate-csr.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/WKIC_ND1_Issuer_ICA.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/ND2_Cert_ICA.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/ND1_Issuer_ICA.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/ND1_Cert_EE.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/D1_Issuer_ICA.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/WKIC_D3_Issuer_Root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/D3_Cert_EE.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/ND1_Cross_Root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/ISIC_ND3_Issuer_Root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/ocsp.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/server-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/intermediate-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/WKIC_ND2_Issuer_Root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/server-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/ISIC_D3_Issuer_Root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/WSNIC_D3_Issuer_Root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/WSNIC_ND3_Issuer_Root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/ocsp-tests/ND1_Issuer_ICA-Cross.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/tested25519pub.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/pkcs7-1.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/tested448pub.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/v3-cert1.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/danetest.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testdsapub.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testrsapub.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testmldsa44.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testrsa2048pub.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/libtestutil.a"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/tested448.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/insta.priv.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testrsa_withattrs.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/v3-cert2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/smrsa2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/smdsa3.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/smdsa1.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/sm_slhdsa_shake_128s.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/badrsa.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/smrsa1.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/smdsap.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/smdh.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/smec2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/smrsa3.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/sm_mlkem512.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/smdsa2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/smrsa3-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/smec3.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/sm_mlkem768.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/sm_mldsa44.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/smrsa1024.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/smec1.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/csrsa1.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/sm_slhdsa_sha2_128s.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/sm_slhdsa_shake_256s.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/smrsa3-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/smime-certs/smroot.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testmldsa87.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/tested25519.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/p_test.so"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/insta_ca.cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-key-4096.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-cert-ec-named.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/croot+anyEKU.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/acert_bc1.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/x509-check.csr"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-ec-sha3-256.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-crit-unknown-ext.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-key-768.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-policies-bad.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/many-constraints.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/wrongkey.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-subjectDirectoryAttributes.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt1-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-timestampsign-CABforum-keycertsign.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/client-ed448-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-expired.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/p256-ee-rsa-ca-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-ed448-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/subinterCA-ss.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-name2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-name2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/serverkey.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/interCA.key"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-dsa-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/acert_ietf.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-768i.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-roleSpecCertIdentifier.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-cross-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/client-pss-restrict-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-timestampsign-CABforum-anyextkeyusage.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/bad-othername-namec-inter.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sm2-csr.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt10-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-key-768.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt1-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/dhp2048.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ncca1-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-self-signed.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca+serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee+serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root+serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sroot+anyEKU.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/alt1-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-codesign-anyextkeyusage.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-policies.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-key-768.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/pc1-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/pathlen.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/p384-server-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-ed25519.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/bad-othername-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-ecdsa-client-chain.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-ec-named-named.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-ecdsa-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-key-ec-explicit.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ncca2-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/acert_bc2.pem"
